sale_id,sale_date,customer_id,product_id,store_id,campaign_id,sale_amount,bonus_points,payment_type
1,5/4/2025,1034,2059,402,0.0,2048.2,893,debit
2,5/4/2025,1066,2048,403,1.0,321.87,886,check
3,5/4/2025,1116,2041,403,3.0,3216.84,448,cash
4,5/4/2025,1071,2096,404,2.0,1613.23,716,credit
5,5/4/2025,1020,2060,401,0.0,408.38,937,cash
6,5/4/2025,1089,2028,401,0.0,1275.88,576,debit
7,5/4/2025,1193,2003,402,1.0,346.66,90,debit
8,5/4/2025,1005,2079,402,1.0,855.49,989,credit
9,5/4/2025,1032,2060,401,1.0,735.08,412,check
10,5/4/2025,1119,2089,403,2.0,661.63,744,cash
11,5/4/2025,1042,2077,401,,505.65,17,credit
12,5/4/2025,1079,2013,401,2.0,0,912,debit
13,5/4/2025,1147,2086,404,3.0,4470.5,956,cash
14,5/4/2025,1183,2025,401,1.0,503.32,854,debit
15,5/4/2025,1026,2089,403,0.0,413.52,454,debit
16,5/4/2025,1144,2005,403,3.0,1715.12,310,debit
17,5/4/2025,1169,2047,401,2.0,535.97,679,debit
18,5/4/2025,1003,2053,404,0.0,3660.9,408,cash
19,5/4/2025,1110,2046,404,1.0,30.09,507,debit
20,5/4/2025,1111,2022,403,3.0,671.18,727,credit
21,5/4/2025,1119,2055,403,2.0,?,331,check
22,5/4/2025,1062,2011,403,3.0,1229.22,85,cash
23,5/4/2025,1062,2096,404,3.0,672.18,537,cash
24,5/4/2025,1086,2003,404,2.0,924.43,565,check
25,5/4/2025,1046,2062,402,2.0,1981.95,654,credit
26,5/4/2025,1066,2043,403,2.0,698.76,269,check
27,5/4/2025,1142,2001,402,0.0,1237.05,67,check
28,5/4/2025,1061,2092,404,3.0,482.21,393,credit
29,5/4/2025,1142,2097,402,3.0,4210.5,555,check
30,5/4/2025,1165,2091,404,3.0,4528.95,66,cash
31,2023-13-01,1004,2011,403,1.0,737.53,401,cash
32,5/4/2025,1103,2088,402,2.0,0,933,credit
33,5/4/2025,1169,2074,403,3.0,0,855,credit
34,5/4/2025,1141,2067,403,3.0,872.85,738,cash
35,5/4/2025,1190,2070,403,2.0,54.69,201,check
36,5/4/2025,1179,2058,403,2.0,1066.8,553,check
37,5/4/2025,1064,2029,401,1.0,12.16,168,check
38,5/4/2025,1080,2015,402,1.0,3037.36,282,check
39,5/4/2025,1055,2094,404,2.0,1578.72,791,check
40,5/4/2025,1185,2075,403,0.0,0,480,check
41,5/4/2025,9999,2037,402,2.0,288.11,225,cash
42,5/4/2025,1045,2038,401,1.0,1667.72,442,debit
43,5/4/2025,1070,2005,401,2.0,686.05,53,credit
44,5/4/2025,1178,2016,404,0.0,0,397,debit
45,5/4/2025,1003,2073,403,3.0,1498.29,833,credit
46,5/4/2025,1122,2056,403,1.0,944.5,855,check
47,5/4/2025,1013,2032,404,0.0,2836.8,568,debit
48,5/4/2025,1016,2051,404,0.0,117.32,837,debit
49,5/4/2025,1147,2080,401,1.0,0,431,check
50,5/4/2025,1038,2072,403,0.0,840.6,495,debit
51,5/4/2025,1063,2015,404,1.0,1214.95,973,credit
52,5/4/2025,1198,2066,404,3.0,516.06,166,credit
53,5/4/2025,1113,2038,404,2.0,2223.62,822,cash
54,5/4/2025,1145,2079,401,0.0,1901.08,585,cash
55,5/4/2025,1195,2026,402,2.0,507.74,330,cash
56,5/4/2025,1169,2010,402,1.0,140.11,711,credit
57,5/4/2025,1044,2070,401,1.0,0,192,debit
58,5/4/2025,1000,2052,404,3.0,2193.78,390,credit
59,5/4/2025,1074,2004,402,2.0,741.8,780,check
